_Id	_CreationDate	_PostId	_RelatedPostId	_LinkTypeId
103	2016-08-02T19:22:20.577	118	10	1
136	2016-08-02T21:18:16.763	140	36	1
179	2016-08-03T05:15:39.443	179	26	1
194	2016-08-03T06:20:50.550	148	186	1
195	2016-08-03T06:37:01.983	37	74	1
196	2016-08-03T06:47:44.710	186	148	1
228	2016-08-03T09:18:52.437	202	26	1
280	2016-08-03T14:17:17.257	218	212	1
1581	2016-08-04T11:10:36.090	1296	240	1
1657	2016-08-04T18:52:55.680	1318	111	1
1719	2016-08-05T01:45:17.633	1354	92	1
1777	2016-08-05T18:34:03.610	1384	154	1
1778	2016-08-05T18:34:03.610	1384	225	1
1779	2016-08-05T18:34:03.610	1384	168	1
1780	2016-08-05T18:34:03.610	1384	205	1
1813	2016-08-06T01:27:03.500	1394	237	1
1829	2016-08-06T11:09:15.160	41	15	1
1831	2016-08-06T11:11:32.533	41	1397	1
1871	2016-08-07T07:39:38.143	1433	1376	1
1872	2016-08-07T12:59:43.577	1432	1420	1
1873	2016-08-07T12:59:43.577	1432	1396	1
1874	2016-08-07T17:14:07.107	70	1390	1
1895	2016-08-08T18:17:21.233	1462	1415	1
1968	2016-08-09T07:02:03.893	1477	1285	1
2018	2016-08-09T18:14:32.743	1477	1285	3
2029	2016-08-09T20:54:09.720	1501	60	1
2030	2016-08-09T20:54:09.720	1501	1376	1
2031	2016-08-09T20:54:09.720	1501	111	1
2032	2016-08-09T20:54:09.720	1501	1289	1
2077	2016-08-10T01:51:10.200	1461	1462	1
2099	2016-08-10T03:02:39.970	1519	1507	1
2100	2016-08-10T03:02:39.970	1519	1488	1
2112	2016-08-10T05:54:42.643	1509	1479	1
2113	2016-08-10T11:24:13.367	1485	1490	1
2116	2016-08-10T12:04:22.680	1515	1462	1
2226	2016-08-11T14:59:11.393	1544	1420	1
2284	2016-08-11T18:38:13.963	1540	1420	1
2333	2016-08-11T20:16:51.633	1567	1568	1
2345	2016-08-12T02:48:59.620	1561	1560	1
2464	2016-08-14T03:17:29.793	1614	1427	1
2486	2016-08-15T03:06:01.993	1622	35	1
2498	2016-08-15T03:28:50.017	186	148	3
2568	2016-08-16T01:48:02.907	1644	1560	1
2578	2016-08-16T09:36:55.380	1635	1630	1
2605	2016-08-17T02:29:19.100	1656	1274	1
2617	2016-08-17T02:46:03.100	1657	1655	1
2621	2016-08-17T09:25:43.740	1657	1598	1
2622	2016-08-17T09:31:16.330	1657	1507	1
2680	2016-08-17T14:52:26.230	211	1665	1
2684	2016-08-17T18:02:40.383	1478	1479	1
2875	2016-08-18T19:56:25.287	1691	92	1
2883	2016-08-19T16:51:02.167	1481	1644	1
2885	2016-08-19T18:40:46.010	1701	1481	1
2951	2016-08-23T20:28:49.450	1691	1689	1
2996	2016-08-26T02:52:48.400	1742	86	1
3105	2016-08-29T19:38:38.710	1768	1404	1
3329	2016-09-07T17:26:07.590	1877	1870	1
3330	2016-09-07T20:13:49.120	1885	1314	1
3383	2016-09-10T10:54:14.413	1924	1488	1
3385	2016-09-10T14:27:34.203	1768	1897	1
3400	2016-09-10T19:03:07.180	1930	1404	1
3439	2016-09-11T06:44:59.863	1941	1930	1
3440	2016-09-11T06:44:59.863	1941	1404	1
3441	2016-09-11T09:16:16.310	1939	1635	1
3455	2016-09-11T15:57:30.730	1930	1941	1
3466	2016-09-12T08:25:15.313	1953	1540	1
3475	2016-09-13T18:47:31.657	1648	1507	1
3476	2016-09-13T23:39:02.003	1613	1955	1
3528	2016-09-14T15:23:54.217	1969	41	1
3544	2016-09-15T16:06:03.437	1978	40	1
3655	2016-09-20T17:49:46.740	2000	1396	1
3666	2016-09-22T04:34:42.000	1989	1751	1
3821	2016-10-01T11:45:39.427	2028	1751	1
3822	2016-10-01T11:46:06.403	2028	1751	3
4585	2016-10-04T19:06:15.487	2078	2067	1
4668	2016-10-07T12:37:10.003	2087	1541	1
5094	2016-10-12T16:36:38.953	2125	1507	1
5104	2016-10-12T17:12:53.330	2131	1834	1
5147	2016-10-13T15:34:53.750	2125	1507	3
5239	2016-10-15T07:37:18.947	2145	1751	1
5414	2016-10-19T07:02:55.260	2117	1618	1
5498	2016-10-22T13:18:19.850	2198	2192	1
5512	2016-10-23T16:20:59.140	2198	2192	3
5783	2016-10-31T07:10:10.157	2236	35	1
5895	2016-11-04T11:19:46.717	2251	1426	1
5896	2016-11-04T11:23:11.647	2251	160	1
6004	2016-11-07T19:30:01.783	2274	1768	1
6232	2016-11-16T07:17:07.643	2338	2330	1
6442	2016-11-26T15:04:17.683	2389	52	1
6691	2016-12-01T16:59:14.377	2413	2092	1
7517	2016-12-18T17:20:12.883	2441	2356	1
7523	2016-12-18T19:03:50.793	2498	2441	1
7550	2016-12-20T15:44:15.303	2514	1877	1
7632	2016-12-21T23:05:18.227	2516	1768	1
7974	2016-12-30T17:19:59.427	2578	1451	1
8336	2017-01-10T00:16:56.487	2626	2599	1
8388	2017-01-11T16:11:01.960	2619	240	1
8415	2017-01-12T15:31:01.383	2642	1507	1
8662	2017-01-19T21:38:28.100	2694	35	1
8674	2017-01-20T08:18:07.527	2694	35	3
8767	2017-01-23T17:54:57.023	2713	1561	1
9401	2017-02-06T09:33:57.737	2784	2604	1
9826	2017-02-16T14:11:46.497	2820	2330	1
10041	2017-02-23T21:11:34.133	2867	92	1
10042	2017-02-23T21:11:34.133	2867	1479	1
10167	2017-02-26T00:22:57.857	2872	2277	1
10178	2017-02-26T02:16:05.983	2864	2876	1
10329	2017-03-01T10:57:11.923	2897	2277	1
10330	2017-03-01T11:41:35.190	2897	2872	1
10355	2017-03-01T16:02:10.797	2872	2876	1
10357	2017-03-01T16:55:13.723	2897	2876	1
10403	2017-03-02T22:30:19.713	2900	2876	1
11252	2017-03-23T00:35:38.790	3032	3014	1
11812	2017-04-01T14:14:59.807	3080	3019	1
11854	2017-04-01T20:24:06.433	3066	3006	1
12044	2017-04-04T15:28:21.627	3099	1824	1
13104	2017-04-23T00:23:06.070	2706	15	1
13143	2017-04-24T07:04:49.023	1700	3130	1
14895	2017-05-29T09:02:28.270	3403	2980	1
15551	2017-06-06T20:33:36.100	3441	2306	1
16015	2017-06-13T14:42:56.007	3490	1970	1
16111	2017-06-15T19:47:46.973	3499	3072	1
16414	2017-06-23T17:10:50.830	3533	77	1
16421	2017-06-24T06:16:38.573	3533	2236	1
17479	2017-07-17T13:17:35.240	3659	3647	1
17601	2017-07-18T18:38:47.580	3669	1906	1
17741	2017-07-21T17:14:48.403	3690	1705	1
18901	2017-07-26T00:04:16.653	3055	3494	1
18941	2017-07-26T15:19:07.080	3702	3696	1
18965	2017-07-26T23:53:24.097	3696	2092	1
19010	2017-07-27T16:50:35.287	3719	3630	1
19011	2017-07-27T16:50:35.287	3719	3398	1
19529	2017-08-05T07:13:33.760	3765	3753	1
19686	2017-08-07T19:19:53.870	3773	2226	1
20104	2017-08-15T16:48:36.920	3798	3802	1
20241	2017-08-18T15:38:23.583	3836	3814	1
20242	2017-08-18T15:51:02.303	3814	3836	1
20882	2017-08-29T00:41:05.890	3917	3820	1
21040	2017-08-31T09:42:19.097	258	3801	1
21131	2017-09-01T18:39:10.203	3950	3374	1
21494	2017-09-09T09:50:31.627	3975	3775	1
21729	2017-09-17T11:13:35.627	4045	4013	1
21829	2017-09-19T12:58:18.997	4043	1635	1
23470	2017-09-28T12:11:12.820	4136	3473	1
23742	2017-09-30T18:16:34.443	4131	92	1
23920	2017-10-02T19:47:09.430	4148	111	1
23957	2017-10-03T09:42:23.333	4176	10	1
23958	2017-10-03T09:42:23.333	4176	118	1
25983	2017-10-19T14:23:48.060	4298	4000	1
26129	2017-10-21T04:31:51.850	4257	4148	1
27847	2017-11-03T22:27:20.520	3548	3494	1
27848	2017-11-03T22:27:20.520	3548	2236	1
28301	2017-11-12T16:21:31.413	4414	1294	3
28302	2017-11-12T16:27:45.970	4414	1294	1
31812	2017-12-07T17:20:42.087	4678	1453	1
33080	2017-12-22T00:33:54.503	4817	36	1
34082	2018-01-04T02:06:35.053	4918	4394	1
34427	2018-01-11T20:06:31.863	4743	4975	1
34492	2018-01-12T20:40:24.280	4397	4851	1
34493	2018-01-12T20:45:12.173	4397	4964	1
36641	2018-01-28T10:57:58.387	5175	2727	1
36644	2018-01-28T10:59:52.600	5175	3962	1
36791	2018-01-29T15:46:07.180	5185	4706	1
37155	2018-02-02T13:43:32.413	5208	4399	1
37637	2018-02-05T23:00:14.127	5234	5220	1
38375	2018-02-12T05:09:52.063	5270	4085	1
38434	2018-02-13T02:32:30.913	3138	26	1
38643	2018-02-14T21:35:46.193	5220	5234	1
38727	2018-02-15T11:38:38.140	5320	2274	1
38959	2018-02-16T20:42:18.400	5343	1479	1
38982	2018-02-16T22:31:56.833	5043	4532	1
39199	2018-02-18T16:53:02.973	5348	4464	1
39349	2018-02-19T17:26:40.353	4643	4581	1
39537	2018-02-20T05:47:03.980	5325	4629	1
40816	2018-03-01T13:26:29.477	5475	2980	1
41400	2018-03-05T12:58:43.960	5493	3964	1
41401	2018-03-05T12:58:43.960	5493	2526	1
41653	2018-03-07T07:19:47.700	2526	5493	1
41855	2018-03-09T08:34:46.450	5589	4509	1
41856	2018-03-09T08:34:46.450	5589	4464	1
41857	2018-03-09T08:34:46.450	5589	5338	1
41858	2018-03-09T08:42:47.943	5589	3374	1
41864	2018-03-09T10:45:31.297	5601	5493	1
41897	2018-03-09T18:33:47.850	5587	5575	3
41904	2018-03-09T19:38:09.620	3374	2236	1
41905	2018-03-09T19:38:09.620	3374	3494	1
41916	2018-03-09T19:54:32.897	5593	2236	1
41917	2018-03-09T19:54:32.897	5593	3494	1
41949	2018-03-10T02:41:02.310	5606	3962	1
42190	2018-03-11T18:24:44.683	5636	3374	1
42282	2018-03-12T18:39:58.360	5649	3374	1
42316	2018-03-12T19:21:21.287	5636	4933	1
42391	2018-03-13T05:20:24.997	5636	3374	3
42643	2018-03-14T21:53:29.303	5649	4796	3
45021	2018-03-25T22:17:45.957	5799	2863	1
46374	2018-03-30T18:29:55.530	5839	5496	1
46385	2018-03-30T19:07:54.197	5840	5838	1
46386	2018-03-30T19:07:54.197	5840	4859	1
46772	2018-04-01T21:12:00.103	5861	5728	1
47349	2018-04-04T01:52:15.150	5885	5258	1
47616	2018-04-05T03:04:57.690	5901	5801	1
47750	2018-04-05T13:11:29.407	5493	5601	1
49484	2018-04-12T03:12:54.750	54	3847	1
49922	2018-04-14T04:46:39.597	6040	92	1
50160	2018-04-15T09:08:54.453	6042	2727	1
50161	2018-04-15T09:08:54.453	6042	3962	1
50338	2018-04-16T03:21:26.130	6072	3374	1
51147	2018-04-19T11:59:00.317	6119	6118	1
52720	2018-04-26T12:34:55.227	6170	5904	1
52731	2018-04-26T13:42:48.293	6179	4085	1
54143	2018-05-03T13:48:31.360	6214	5958	1
54210	2018-05-03T19:14:55.933	5452	5728	1
54473	2018-05-04T22:21:03.393	6274	2403	1
54943	2018-05-08T18:01:58.390	6311	5904	1
55357	2018-05-10T19:23:25.520	6344	2008	1
55752	2018-05-12T23:18:02.617	6325	2955	1
59309	2018-05-31T05:59:49.250	6583	5239	1
59427	2018-06-01T10:17:32.597	6468	5601	1
59428	2018-06-01T10:17:32.597	6468	5493	1
59498	2018-06-01T20:55:15.123	6584	3847	1
59717	2018-06-02T19:49:11.737	6633	5580	1
60014	2018-06-04T21:27:08.413	6644	6643	1
60365	2018-06-07T15:31:42.883	6679	3374	3
61555	2018-06-17T10:16:47.057	6776	1479	1
61705	2018-06-18T19:32:27.573	6789	4320	1
62293	2018-06-22T05:58:08.037	6827	1479	1
62790	2018-06-26T08:33:54.773	6889	4696	1
62811	2018-06-26T10:39:29.850	6892	6800	1
62812	2018-06-26T10:39:29.850	6892	92	1
62831	2018-06-26T11:56:10.817	6889	5452	1
63373	2018-06-30T02:27:28.507	5909	6934	1
64095	2018-07-05T18:20:28.697	7021	5239	1
64096	2018-07-05T18:20:28.697	7021	5258	1
64381	2018-07-08T19:09:46.223	7086	7049	1
64804	2018-07-12T17:51:32.460	7129	2441	1
66321	2018-07-17T18:41:58.087	7179	7159	1
66372	2018-07-18T08:37:44.347	7190	3282	1
66811	2018-07-19T03:07:47.370	7199	35	1
68117	2018-07-27T01:35:52.190	7281	7247	1
68558	2018-07-30T08:59:00.030	7343	6982	1
68647	2018-07-30T23:58:56.257	7343	6982	3
68962	2018-08-02T07:23:59.607	5763	3488	1
71217	2018-08-17T16:00:13.137	7617	240	1
71218	2018-08-17T16:00:13.137	7617	60	1
71219	2018-08-17T16:00:13.137	7617	2999	1
71242	2018-08-17T20:47:17.640	7618	7580	1
71353	2018-08-18T14:41:12.377	7624	7591	1
71372	2018-08-18T18:30:14.853	7628	5970	1
71839	2018-08-20T20:12:14.387	7642	7437	1
73003	2018-08-29T08:00:05.877	7738	7459	1
73297	2018-08-31T19:28:58.630	7776	4282	1
73632	2018-09-03T12:49:54.600	7799	6809	1
73973	2018-09-06T17:32:47.410	7859	7842	1
73997	2018-09-06T20:03:46.630	7859	7842	3
74861	2018-09-13T10:12:49.540	7949	5769	1
74874	2018-09-13T10:53:57.323	7916	7952	1
74914	2018-09-13T15:59:36.370	7955	5955	1
74915	2018-09-13T16:00:15.487	7955	5239	1
77351	2018-09-24T13:22:10.870	7328	35	1
77722	2018-09-26T19:19:01.543	5861	7865	1
77779	2018-09-27T13:35:49.813	8145	5728	1
78461	2018-10-01T13:30:51.300	8203	3950	1
78462	2018-10-01T13:38:47.387	8203	3374	1
78761	2018-10-02T23:53:18.980	8227	3494	1
78904	2018-10-03T20:53:03.973	80	8219	1
78956	2018-10-04T07:11:23.617	8251	2980	1
78957	2018-10-04T07:49:48.753	8254	7617	1
80277	2018-10-10T10:02:13.010	8341	7794	1
80459	2018-10-11T17:18:55.547	8359	74	1
80460	2018-10-11T17:19:19.277	8359	1531	1
80529	2018-10-11T23:55:47.353	8341	7406	1
80762	2018-10-13T13:08:47.460	6765	3389	1
80763	2018-10-13T13:08:47.460	6765	7416	1
81104	2018-10-15T06:04:36.427	8414	8338	1
81287	2018-10-15T17:06:20.647	8359	74	3
81375	2018-10-16T00:03:26.557	7897	7337	1
81511	2018-10-16T13:34:12.010	8463	1613	1
81641	2018-10-17T09:55:58.530	8467	7337	1
82170	2018-10-19T10:12:24.067	8168	3428	1
82776	2018-10-22T01:27:58.513	8569	8511	1
83342	2018-10-24T23:39:02.690	8610	8364	1
83406	2018-10-25T10:16:31.263	8615	1479	1
84878	2018-11-01T19:09:48.523	8709	3406	3
85197	2018-11-03T12:51:01.187	8755	5949	1
85216	2018-11-03T14:41:31.623	8761	7963	1
85621	2018-11-05T21:28:27.347	8791	81	1
86045	2018-11-07T22:22:31.113	8824	8651	1
86152	2018-11-08T15:15:55.740	8828	6890	1
86547	2018-11-10T13:32:37.873	8902	5949	1
86563	2018-11-10T14:44:12.973	8821	5949	1
86564	2018-11-10T14:44:55.693	8888	8821	1
86565	2018-11-10T15:27:45.823	8910	4672	1
86566	2018-11-10T15:27:45.823	8910	4910	1
87015	2018-11-12T17:46:07.367	8935	7838	1
87440	2018-11-14T21:10:49.883	8974	1285	1
88694	2018-11-18T22:00:47.657	9047	7328	1
88734	2018-11-18T23:46:59.970	9034	3233	1
89345	2018-11-21T07:05:42.040	9087	74	1
89468	2018-11-21T18:01:33.610	9087	74	3
90332	2018-11-24T21:49:08.167	8951	8821	1
90756	2018-11-26T19:11:05.487	8951	8821	3
90766	2018-11-26T19:42:55.393	9189	4148	1
90822	2018-11-27T00:19:09.213	9189	8631	1
91239	2018-11-28T21:32:39.313	8780	8432	1
91240	2018-11-28T21:32:39.313	8780	1432	1
91241	2018-11-28T21:32:39.313	8780	7986	1
91242	2018-11-28T21:32:39.313	8780	8203	1
91243	2018-11-28T21:32:39.313	8780	4750	1
91412	2018-11-29T19:27:05.387	9231	3002	1
91467	2018-11-29T23:02:12.737	9231	3233	1
91720	2018-11-30T21:58:45.673	9173	6982	1
91783	2018-12-01T06:01:37.497	6968	5898	1
92404	2018-12-04T10:44:50.723	9305	35	1
93924	2018-12-10T07:37:27.507	9429	7079	1
93925	2018-12-10T07:37:27.507	9429	5347	1
93926	2018-12-10T07:37:27.507	9429	7416	1
93927	2018-12-10T07:37:27.507	9429	7328	1
93928	2018-12-10T07:37:27.507	9429	9047	1
94162	2018-12-11T14:32:54.347	6634	7328	1
94376	2018-12-12T07:00:12.553	9461	4672	1
94482	2018-12-12T13:27:58.903	9491	7755	1
94483	2018-12-12T13:27:58.903	9491	2219	1
95322	2018-12-16T02:37:20.897	9417	9534	1
96108	2018-12-19T02:23:39.937	9592	2642	1
96211	2018-12-19T14:55:41.773	9605	2793	1
97626	2018-12-27T00:42:32.183	9405	7337	1
97797	2018-12-27T22:40:42.370	9582	8432	1
97798	2018-12-27T22:40:42.370	9582	3374	1
97799	2018-12-27T22:40:42.370	9582	8203	1
97800	2018-12-27T22:40:42.370	9582	7352	1
97801	2018-12-27T22:40:42.370	9582	6527	1
97818	2018-12-28T00:18:30.347	9610	9405	1
97819	2018-12-28T00:18:30.347	9610	41	1
97820	2018-12-28T00:18:30.347	9610	8219	1
97821	2018-12-28T00:18:30.347	9610	7337	1
97822	2018-12-28T00:18:30.347	9610	4987	1
97823	2018-12-28T00:18:30.347	9610	7573	1
97824	2018-12-28T00:18:30.347	9610	15	1
98698	2019-01-01T21:23:10.047	3472	8190	1
98717	2019-01-02T00:45:05.643	9725	3472	1
98718	2019-01-02T00:45:05.643	9725	9624	1
98951	2019-01-03T17:45:03.813	9813	9725	1
98952	2019-01-03T17:48:14.577	9814	8611	1
99148	2019-01-04T15:32:52.677	9829	7298	1
100321	2019-01-10T05:47:59.047	9914	8039	1
100538	2019-01-11T06:35:26.027	9930	9897	1
100549	2019-01-11T06:51:34.293	9930	9814	1
100745	2019-01-12T01:09:03.157	9941	8027	1
101962	2019-01-15T20:11:32.247	9991	36	3
102178	2019-01-16T18:14:10.703	10032	6573	1
102204	2019-01-16T19:58:36.850	10032	7963	1
102271	2019-01-17T01:18:01.303	9889	2260	3
102606	2019-01-18T08:53:09.787	9889	2260	1
103067	2019-01-20T14:49:32.590	10013	7328	1
103404	2019-01-21T18:59:11.423	10119	6669	1
103405	2019-01-21T18:59:34.273	6669	10119	1
103484	2019-01-22T02:25:29.577	9479	7328	1
103485	2019-01-22T02:25:29.577	9479	10044	1
103516	2019-01-22T07:14:24.343	10127	3374	1
103667	2019-01-22T18:08:05.100	10127	3374	3
104014	2019-01-24T08:09:53.633	10155	7328	1
104092	2019-01-24T16:44:52.397	9996	9089	1
104860	2019-01-27T20:16:58.950	10233	1742	3
105063	2019-01-28T14:51:33.270	3161	10098	1
105064	2019-01-28T14:51:33.270	3161	9745	1
105065	2019-01-28T14:51:33.270	3161	8219	1
105230	2019-01-29T04:38:40.830	10282	4027	1
105357	2019-01-29T18:02:23.903	10298	10265	1
105368	2019-01-29T18:04:21.987	10265	10298	1
105444	2019-01-30T03:03:26.947	10302	240	1
105496	2019-01-30T09:46:29.477	10303	7589	1
105586	2019-01-30T17:30:49.690	10302	240	3
105600	2019-01-30T17:59:25.407	10303	9504	1
105870	2019-01-31T17:49:33.080	10329	6573	1
106577	2019-02-04T12:24:34.163	10386	1742	1
107122	2019-02-05T21:50:54.360	10386	1742	3
107830	2019-02-08T19:40:38.440	10465	10036	1
108179	2019-02-10T04:04:36.467	10203	10306	1
108634	2019-02-11T21:25:45.743	10513	3374	3
108791	2019-02-12T15:35:19.467	10532	10531	1
108792	2019-02-12T15:35:19.467	10532	10372	1
108820	2019-02-12T16:51:26.313	10529	10336	1
109447	2019-02-14T20:06:27.133	9908	10416	1
110517	2019-02-17T13:02:37.940	10607	2008	1
110588	2019-02-17T19:37:42.553	10641	6231	1
110589	2019-02-17T19:37:42.553	10641	6329	1
110650	2019-02-17T23:21:36.873	10643	10644	1
110661	2019-02-17T23:31:00.887	10644	10643	1
110665	2019-02-17T23:36:07.627	10643	145	1
111372	2019-02-19T09:31:39.820	10719	9024	1
111404	2019-02-19T11:02:37.650	10725	4509	1
111417	2019-02-19T11:27:40.387	10725	4509	3
111937	2019-02-20T20:54:53.377	10772	7640	1
113668	2019-02-26T17:19:08.930	10897	1987	1
113879	2019-02-27T12:02:55.730	10064	10082	1
115150	2019-03-04T17:41:18.510	11001	10442	1
115607	2019-03-06T12:19:18.067	11054	7756	1
115619	2019-03-06T12:20:57.820	11054	7756	3
116829	2019-03-10T23:11:10.293	11142	2980	1
117015	2019-03-11T16:35:30.547	11152	8962	1
117812	2019-03-14T02:31:53.637	11214	5638	1
117873	2019-03-14T08:38:13.693	11223	2366	1
117895	2019-03-14T09:49:05.820	11166	11169	1
118187	2019-03-15T04:49:22.113	11227	11218	1
118222	2019-03-15T10:24:56.813	11166	11226	1
121819	2019-03-26T17:46:54.747	11426	2955	1
122159	2019-03-27T18:34:32.143	11488	2980	1
122163	2019-03-27T18:41:52.683	11488	2980	3
123077	2019-03-30T19:25:49.693	11523	2872	1
123087	2019-03-30T20:23:57.617	11552	5955	1
123268	2019-03-31T12:38:42.873	11523	2277	1
123269	2019-03-31T12:40:33.947	2872	11523	1
123295	2019-03-31T12:56:18.230	2277	11523	1
123296	2019-03-31T12:56:18.230	2277	2872	1
124180	2019-04-03T15:42:04.977	11626	3156	1
124472	2019-04-04T15:41:13.910	6579	10839	1
124504	2019-04-04T17:23:42.413	10644	2347	1
124573	2019-04-04T19:14:14.507	11648	10591	1
124966	2019-04-05T18:23:46.233	11679	11057	1
125862	2019-04-08T13:32:50.140	11718	5452	1
125863	2019-04-08T13:32:50.140	11718	10546	1
125867	2019-04-08T15:33:38.463	11717	7721	1
126104	2019-04-09T11:31:19.857	11702	7328	1
126738	2019-04-11T14:13:56.783	11774	4432	1
127087	2019-04-12T17:25:45.473	11792	10812	1
127462	2019-04-13T21:01:01.257	11092	11116	1
129550	2019-04-20T18:39:43.833	11906	11629	1
129867	2019-04-21T19:04:22.167	11927	2277	1
129879	2019-04-21T19:18:53.453	11807	52	1
130050	2019-04-22T12:07:32.390	11941	7721	1
130143	2019-04-22T18:25:23.243	11945	7769	1
130504	2019-04-23T14:23:23.623	11949	10177	1
132539	2019-04-27T16:19:04.490	11729	1362	1
132765	2019-04-28T16:55:21.243	12042	11717	1
132783	2019-04-28T17:39:11.357	12042	11976	1
133188	2019-04-30T14:51:25.057	12066	11971	1
133203	2019-04-30T15:19:37.863	12065	6997	1
134233	2019-05-03T12:58:35.270	3374	1913	1
134234	2019-05-03T13:00:58.787	8780	1913	1
134721	2019-05-05T06:02:07.293	12139	1742	1
134727	2019-05-05T06:46:03.947	12139	1742	3
