_Id	_CreationDate	_PostId	_RelatedPostId	_LinkTypeId
244198	2020-06-23T09:43:12.420	22097	20118	1
245011	2020-06-25T17:03:43.010	22176	10623	1
245158	2020-06-26T10:12:03.393	22184	10623	1
245180	2020-06-26T11:52:51.607	22186	10623	1
245181	2020-06-26T11:53:47.157	22176	22184	1
245182	2020-06-26T11:53:47.157	22176	22186	1
245636	2020-06-27T22:36:44.717	22214	22130	1
245935	2020-06-28T20:55:45.077	22220	7416	1
245936	2020-06-28T20:55:45.077	22220	21382	1
246065	2020-06-29T11:50:14.217	22235	22194	1
246066	2020-06-29T11:57:39.737	22194	22235	1
246210	2020-06-29T19:47:43.617	22194	22235	3
246489	2020-06-30T18:57:13.583	22201	10032	1
247548	2020-07-04T12:21:58.513	22186	22184	1
248578	2020-07-07T15:17:55.447	22380	14167	1
249343	2020-07-10T01:58:09.690	21594	22429	1
249604	2020-07-10T19:58:42.060	22445	20377	1
251030	2020-07-15T18:35:01.327	22504	6982	1
251070	2020-07-15T20:54:53.390	22504	22443	1
251271	2020-07-16T15:46:37.100	22504	6982	3
251348	2020-07-16T21:31:20.037	22505	22072	1
251428	2020-07-17T05:51:10.757	22533	15449	1
251429	2020-07-17T05:51:10.757	22533	10413	1
252376	2020-07-20T12:12:53.437	21353	11405	1
252445	2020-07-20T18:07:45.650	22598	9305	1
252639	2020-07-21T13:01:57.847	22604	13418	1
253040	2020-07-22T20:51:45.357	22603	12189	1
253493	2020-07-24T19:49:30.033	22650	11172	1
253495	2020-07-24T19:51:49.110	22627	11169	1
253496	2020-07-24T19:58:18.273	22657	22650	1
253497	2020-07-24T20:00:58.993	22657	21810	1
253555	2020-07-25T03:32:36.850	22631	17764	1
254058	2020-07-27T12:13:10.673	22698	22633	1
254086	2020-07-27T13:18:07.883	22696	22694	1
254281	2020-07-28T06:49:18.347	22714	22710	1
254352	2020-07-28T13:10:07.943	22696	13289	1
254425	2020-07-28T16:24:29.943	22714	21872	1
254820	2020-07-29T21:45:32.013	16214	12870	1
254882	2020-07-30T04:03:38.467	22760	7838	1
256425	2020-08-01T03:10:21.503	22801	3296	1
256436	2020-08-01T03:21:29.750	22801	1479	1
256491	2020-08-01T11:24:20.883	22807	22787	1
256674	2020-08-02T00:12:53.267	8894	10623	1
256842	2020-08-02T20:53:25.727	22802	22800	1
256949	2020-08-03T02:21:31.027	22839	22800	1
257077	2020-08-03T14:45:52.790	22831	21053	1
257078	2020-08-03T14:46:07.130	22831	11679	1
257350	2020-08-04T17:57:58.627	12266	22858	1
258316	2020-08-08T12:58:35.190	22926	22925	1
258317	2020-08-08T13:01:54.940	22928	22925	1
258318	2020-08-08T13:02:03.183	22927	22925	1
258319	2020-08-08T14:18:28.727	22913	13612	1
258320	2020-08-09T23:39:17.867	22952	3374	1
258321	2020-08-09T23:39:17.867	22952	3548	1
258322	2020-08-09T23:39:17.867	22952	4464	1
258323	2020-08-10T15:00:05.067	22969	22913	1
258324	2020-08-10T17:00:01.437	22801	1479	3
258325	2020-08-10T20:47:39.957	22802	22800	3
258326	2020-08-11T17:13:08.797	22983	22742	1
258327	2020-08-11T17:13:53.547	22983	22968	1
258328	2020-08-12T13:42:11.323	22993	2514	1
258329	2020-08-12T13:42:11.323	22993	1877	1
258330	2020-08-12T23:17:21.687	22974	7683	3
258331	2020-08-13T16:14:41.833	22914	13867	1
258332	2020-08-14T08:45:45.963	23045	16384	1
258333	2020-08-14T11:45:13.147	22931	22010	3
258337	2020-08-14T14:01:11.687	7146	18798	3
258338	2020-08-14T14:01:11.687	7146	22010	3
258339	2020-08-14T14:01:11.687	7146	6997	3
258340	2020-08-18T14:49:57.867	23037	13289	1
258341	2020-08-18T23:48:50.490	1648	1507	3
258343	2020-08-20T11:07:43.970	23148	3058	1
258344	2020-08-21T17:25:38.980	23174	13775	1
258345	2020-08-21T17:31:35.960	23174	13775	3
258349	2020-08-23T11:01:45.317	23199	4683	3
258350	2020-08-23T11:01:45.317	23199	96	3
258351	2020-08-23T11:01:45.317	23199	86	3
258352	2020-08-23T11:03:13.587	96	86	3
258353	2020-08-23T13:26:25.097	23193	23016	1
258355	2020-08-24T20:44:43.903	23226	13289	1
258356	2020-08-26T22:37:46.320	23270	4456	1
258358	2020-09-01T10:00:30.477	23290	21859	1
258359	2020-09-01T11:04:38.000	23377	23330	1
258360	2020-09-02T23:11:34.390	23371	23038	1
264223	2020-09-04T05:15:15.380	23420	6185	1
264292	2020-09-04T14:45:58.667	23418	7416	1
264352	2020-09-04T21:25:34.670	11375	13119	1
264353	2020-09-04T21:25:34.670	11375	21155	1
264616	2020-09-05T16:59:03.960	23435	18798	1
264617	2020-09-05T16:59:03.960	23435	22010	1
264618	2020-09-05T16:59:03.960	23435	6997	1
264688	2020-09-05T21:09:05.207	23433	7352	1
265179	2020-09-08T08:36:45.027	23474	23459	1
266039	2020-09-12T06:23:38.427	23531	12666	1
266162	2020-09-12T16:09:56.063	23542	23522	3
266505	2020-09-14T05:01:50.753	22951	23435	1
266506	2020-09-14T05:01:50.753	22951	18798	1
266507	2020-09-14T05:01:50.753	22951	22010	1
266508	2020-09-14T05:01:50.753	22951	6997	1
266518	2020-09-14T06:29:05.967	23573	23561	1
266580	2020-09-14T12:29:23.380	23567	14047	1
266584	2020-09-14T12:48:10.570	23567	13194	1
266784	2020-09-15T11:59:54.363	23605	20521	1
267252	2020-09-17T13:25:53.533	18437	10989	1
267253	2020-09-17T13:25:53.533	18437	15386	1
267321	2020-09-17T16:40:00.243	23635	3515	1
267528	2020-09-18T13:12:10.913	23611	22957	1
267529	2020-09-18T13:26:30.030	17350	10620	1
267530	2020-09-18T13:27:27.963	10620	2528	1
267531	2020-09-18T13:27:57.137	10620	17350	1
268206	2020-09-22T11:24:18.027	23669	20040	1
268331	2020-09-22T20:16:35.793	2214	2118	1
268375	2020-09-23T05:06:44.877	23707	20540	1
268407	2020-09-23T11:47:56.033	23699	11172	1
268519	2020-09-24T00:04:26.393	2214	12142	1
268520	2020-09-24T00:13:23.437	2214	20094	1
268609	2020-09-24T13:56:37.997	23728	12558	1
268794	2020-09-25T10:56:58.997	23745	4456	1
268942	2020-09-25T20:57:21.327	23762	22100	1
269252	2020-09-27T10:43:14.310	23768	17080	3
269273	2020-09-27T11:12:54.590	23745	10442	1
269389	2020-09-27T22:41:11.427	13968	2980	3
269740	2020-09-29T16:10:41.577	23820	2245	1
269741	2020-09-29T16:10:41.577	23820	23732	1
269763	2020-09-29T17:35:39.490	23817	21999	1
269764	2020-09-29T17:35:39.490	23817	11172	1
269765	2020-09-29T17:35:39.490	23817	21394	1
270049	2020-10-01T15:56:58.730	14117	13644	1
270726	2020-10-05T11:30:10.720	23905	4	1
270727	2020-10-05T11:30:10.720	23905	23112	1
270728	2020-10-05T11:30:10.720	23905	3156	1
270729	2020-10-05T11:30:10.720	23905	5399	1
270730	2020-10-05T11:30:10.720	23905	9669	1
270731	2020-10-05T11:30:10.720	23905	14351	1
270774	2020-10-05T21:00:47.750	23907	5939	1
270801	2020-10-05T21:22:20.583	23905	18220	1
270802	2020-10-05T21:23:46.737	23905	4	3
270803	2020-10-05T21:23:46.737	23905	23112	3
270804	2020-10-05T21:23:46.737	23905	18220	3
270805	2020-10-05T21:26:40.397	23907	5939	3
270806	2020-10-05T21:28:10.280	13916	5939	3
271089	2020-10-07T17:01:00.553	12264	22851	1
271100	2020-10-07T17:21:38.743	22851	12264	1
271154	2020-10-07T19:41:51.833	23930	23910	3
271174	2020-10-07T22:08:47.063	23941	12274	1
271268	2020-10-08T14:14:32.370	22900	20731	1
271355	2020-10-09T16:50:28.897	23991	7416	1
271356	2020-10-09T16:50:53.830	23991	4675	1
271357	2020-10-09T16:51:14.137	23991	21382	1
271363	2020-10-09T16:51:55.610	23991	22220	1
271401	2020-10-10T06:56:42.177	23998	5728	1
271408	2020-10-10T08:35:33.397	23996	10620	1
271431	2020-10-10T15:43:50.183	24005	21784	1
271432	2020-10-10T15:43:50.183	24005	9614	1
271461	2020-10-10T17:07:27.553	24007	17287	1
271623	2020-10-12T12:56:32.920	22316	21109	1
271624	2020-10-12T12:56:59.773	22316	20189	1
271625	2020-10-12T12:57:48.297	22316	20871	1
271666	2020-10-12T22:40:17.353	24045	21999	1
271831	2020-10-14T15:08:25.197	24067	11679	1
271847	2020-10-14T20:02:40.240	7390	24077	1
272468	2020-10-23T10:32:13.097	24221	20166	1
272630	2020-10-26T02:39:02.890	24251	24106	1
272706	2020-10-27T03:23:31.137	24259	4084	1
272852	2020-10-29T09:17:03.273	24287	17190	1
273006	2020-10-30T11:12:33.080	3920	23226	1
273064	2020-10-30T19:02:39.627	24305	8560	3
273193	2020-11-01T00:28:06.003	24353	15444	1
273298	2020-11-01T14:12:46.843	17136	15918	3
273299	2020-11-01T14:13:02.857	17136	15918	1
273303	2020-11-01T14:21:38.390	15918	3758	1
273311	2020-11-01T14:54:52.403	15918	10329	1
273361	2020-11-01T19:14:19.537	22130	15918	1
273362	2020-11-01T19:14:41.137	15918	22130	1
273388	2020-11-01T23:09:39.607	24375	24353	1
273413	2020-11-01T23:37:01.523	24375	22285	1
278294	2020-11-03T12:02:58.430	24391	10839	1
278295	2020-11-03T12:10:40.437	24388	10139	1
278331	2020-11-03T13:57:53.987	24391	20377	1
278883	2020-11-04T21:35:19.077	22443	6982	3
278903	2020-11-05T00:27:09.960	24413	28	1
278951	2020-11-05T07:56:13.447	24418	5716	1
279304	2020-11-06T11:38:06.467	24441	24342	1
279388	2020-11-06T14:32:21.280	24448	11172	1
279489	2020-11-06T17:59:15.897	24450	3758	3
279518	2020-11-06T19:24:45.907	24455	12689	1
279519	2020-11-06T19:25:18.053	24455	6191	1
279723	2020-11-07T11:29:16.967	23892	18783	1
279791	2020-11-07T14:31:20.733	24465	10584	1
279856	2020-11-07T17:23:39.493	8243	8241	1
279934	2020-11-07T21:29:20.453	24483	5949	1
279954	2020-11-07T23:00:45.567	24488	10474	1
279959	2020-11-07T23:27:24.943	24488	11679	1
280054	2020-11-08T11:34:04.950	24488	23676	1
280237	2020-11-08T22:49:04.780	24489	24483	1
280241	2020-11-08T23:21:44.630	24478	24483	1
280242	2020-11-08T23:21:44.630	24478	24489	1
280314	2020-11-09T09:55:53.243	11672	6658	3
280317	2020-11-09T10:04:00.260	17445	6658	3
280318	2020-11-09T10:04:00.260	17445	11672	3
280366	2020-11-09T12:17:18.180	10620	10442	1
280426	2020-11-09T19:27:11.320	24478	8821	1
280459	2020-11-10T10:16:01.320	3981	13289	1
280476	2020-11-10T10:46:22.103	23567	3981	1
280477	2020-11-10T10:56:01.923	24524	23038	1
280479	2020-11-10T11:11:51.543	23567	13289	1
280480	2020-11-10T11:23:54.997	3981	23567	1
280481	2020-11-10T11:32:27.353	23567	12619	1
280482	2020-11-10T11:36:39.193	23567	23467	1
280483	2020-11-10T11:45:40.920	14047	23567	1
280485	2020-11-10T11:53:07.663	14047	13289	1
280486	2020-11-10T11:54:11.283	14047	23467	1
280590	2020-11-11T11:41:00.893	24494	24516	1
280612	2020-11-11T16:52:55.727	24494	24489	1
280748	2020-11-13T20:36:08.523	24571	18220	1
280779	2020-11-14T01:32:20.643	24571	18220	3
280817	2020-11-14T08:42:22.090	24572	15594	1
280818	2020-11-14T08:42:22.090	24572	3389	1
280839	2020-11-14T12:59:49.627	24585	18648	1
280891	2020-11-14T15:17:12.667	24588	12558	3
280903	2020-11-14T18:02:51.437	21280	2980	1
280919	2020-11-14T19:01:41.153	21280	3403	1
280980	2020-11-15T12:21:20.217	24603	24542	1
281004	2020-11-15T13:47:46.427	24605	24157	1
281005	2020-11-15T13:47:46.427	24605	18425	1
281006	2020-11-15T15:01:53.663	1479	12870	1
281019	2020-11-15T17:23:44.323	24610	24593	1
281220	2020-11-16T16:35:16.820	9296	20540	1
281221	2020-11-16T17:21:35.017	9296	258	1
281222	2020-11-16T18:03:32.070	12558	4706	1
281223	2020-11-16T18:04:37.377	4706	12558	1
281291	2020-11-17T11:09:21.897	24659	24094	1
281297	2020-11-17T11:29:21.977	24649	18319	1
281298	2020-11-17T12:03:51.207	12508	9182	1
281309	2020-11-17T12:56:31.920	24668	2514	1
281359	2020-11-17T16:46:08.947	10189	12870	1
281375	2020-11-17T19:07:39.600	7755	9491	1
281386	2020-11-17T21:55:12.423	7755	2980	1
281387	2020-11-17T21:55:12.423	7755	15612	1
281388	2020-11-17T21:55:49.053	15612	7755	1
281463	2020-11-18T14:15:30.457	24686	12274	1
281521	2020-11-18T22:36:28.587	24704	6426	1
281538	2020-11-19T01:31:57.367	4043	1348	1
281611	2020-11-19T12:54:04.540	12508	24668	1
281640	2020-11-19T14:57:56.447	8031	2342	1
281668	2020-11-19T15:28:03.520	16438	205	1
281730	2020-11-20T02:11:06.920	24724	24465	1
281739	2020-11-20T02:23:00.933	24736	10623	1
281741	2020-11-20T02:33:37.193	24537	24736	1
281742	2020-11-20T02:34:02.423	24537	10623	1
281743	2020-11-20T02:44:03.793	17231	10623	1
281751	2020-11-20T03:38:04.117	22858	10623	1
281752	2020-11-20T03:38:04.117	22858	17231	1
281824	2020-11-20T16:32:01.917	24736	22858	1
281913	2020-11-21T13:15:24.327	10615	14167	1
281980	2020-11-21T21:20:28.467	24732	12255	1
281984	2020-11-21T21:35:50.520	24732	11679	1
281987	2020-11-21T21:50:18.943	24732	6196	1
281988	2020-11-21T21:52:50.027	24732	12274	1
282024	2020-11-22T01:02:25.293	10194	10196	3
282031	2020-11-22T09:28:45.667	24784	11539	1
282055	2020-11-22T12:17:24.440	5185	10623	1
282060	2020-11-22T12:35:13.067	5185	2211	1
282132	2020-11-22T21:30:43.850	24271	20567	1
282133	2020-11-22T21:41:42.643	24769	20567	1
282182	2020-11-23T11:01:44.543	24768	24804	1
282208	2020-11-23T12:24:31.967	20127	13289	1
282209	2020-11-23T12:24:31.967	20127	16536	1
282210	2020-11-23T12:24:31.967	20127	20903	1
282211	2020-11-23T12:40:42.223	21542	20127	1
282261	2020-11-23T13:48:58.537	24816	24799	1
282279	2020-11-23T13:57:02.967	10575	24816	1
282428	2020-11-24T15:30:04.947	24702	17870	1
282613	2020-11-26T18:51:37.560	24868	17870	1
282614	2020-11-26T19:06:31.623	24857	6486	1
282615	2020-11-26T20:41:18.863	24868	17670	1
282641	2020-11-28T02:20:45.130	24872	17721	1
282642	2020-11-28T02:20:45.130	24872	17670	1
282739	2020-11-28T20:10:29.840	24884	11667	1
282790	2020-11-29T16:50:50.923	24906	24888	3
282832	2020-11-29T23:29:23.870	11667	8560	1
283225	2020-12-03T13:27:20.550	24967	7416	1
283298	2020-12-04T12:35:18.750	24972	17231	1
283547	2020-12-06T21:52:03.053	9105	22851	1
283602	2020-12-07T14:26:44.777	20094	7364	1
283767	2020-12-08T16:10:32.197	23732	2245	3
283874	2020-12-10T01:17:59.827	25086	20158	1
283877	2020-12-10T01:34:51.680	25089	4706	1
283878	2020-12-10T01:34:51.680	25089	12558	1
283966	2020-12-10T16:28:21.327	25101	24221	1
284007	2020-12-11T00:13:25.677	25085	7721	1
284071	2020-12-11T15:04:33.940	12510	21394	1
284072	2020-12-11T15:04:33.940	12510	21957	1
284073	2020-12-11T15:06:22.423	12510	21999	1
284161	2020-12-12T12:30:12.933	21394	21999	1
284232	2020-12-12T22:39:41.727	25148	25109	1
284258	2020-12-13T07:43:21.643	25155	24153	1
284344	2020-12-13T13:20:21.960	24153	18132	1
284352	2020-12-13T13:40:02.630	25155	18132	1
284374	2020-12-13T17:01:51.387	25166	23941	1
284487	2020-12-14T22:46:55.263	25178	12189	1
284488	2020-12-14T22:49:18.403	25178	12908	1
284489	2020-12-14T23:12:17.053	25178	7339	1
284568	2020-12-15T17:39:16.130	25205	20567	1
284595	2020-12-15T22:19:33.693	11078	4456	1
284635	2020-12-16T15:03:25.933	22591	11643	3
284704	2020-12-16T20:54:20.490	25127	23276	1
284733	2020-12-16T23:04:52.357	25228	16291	1
284851	2020-12-17T16:32:25.143	25250	13317	1
284852	2020-12-17T16:41:07.840	25250	13317	3
284927	2020-12-18T16:22:51.167	25268	2219	1
285018	2020-12-19T13:34:19.117	25277	21669	1
285027	2020-12-19T13:44:48.893	25276	11679	3
285028	2020-12-19T13:44:48.893	25276	17734	3
285114	2020-12-20T12:26:01.923	6206	13289	1
285228	2020-12-20T23:29:06.800	25319	11793	1
285545	2020-12-24T12:01:47.553	25368	11057	1
285553	2020-12-24T12:11:35.200	25367	24891	1
285763	2020-12-27T14:51:44.693	10189	12870	3
285870	2020-12-28T13:49:14.917	4660	25277	1
285871	2020-12-28T13:49:14.917	4660	21669	1
285894	2020-12-28T15:43:34.753	25423	17783	1
285898	2020-12-28T15:53:14.967	17783	18663	1
285899	2020-12-28T15:54:22.963	25423	17783	3
285928	2020-12-28T16:59:14.497	25428	5728	1
285940	2020-12-28T17:41:55.957	25428	13612	1
285955	2020-12-29T01:32:39.440	25435	13343	1
286113	2020-12-30T10:29:32.850	25457	13317	1
286114	2020-12-30T10:29:32.850	25457	4456	1
286115	2020-12-30T10:29:32.850	25457	10289	1
286116	2020-12-30T10:29:32.850	25457	16746	1
286117	2020-12-30T10:29:32.850	25457	7683	1
286144	2020-12-30T16:13:11.343	25464	25109	1
286154	2020-12-30T16:18:39.230	25109	25464	1
286192	2020-12-30T20:04:33.850	25467	11285	1
286369	2021-01-01T22:59:48.977	25512	15431	1
286522	2021-01-03T09:59:18.043	25537	25485	1
286654	2021-01-03T20:33:05.513	12671	25457	1
286680	2021-01-03T23:11:58.620	22900	16610	1
286714	2021-01-04T09:28:19.553	25553	21356	1
286852	2021-01-05T11:08:30.413	16214	12870	3
286873	2021-01-05T15:15:09.180	25587	25498	1
287052	2021-01-07T17:23:36.203	25615	18232	1
287077	2021-01-07T23:47:23.310	240	1296	1
287132	2021-01-08T10:00:01.097	25573	22913	1
287435	2021-01-10T12:33:11.753	25675	11716	1
287479	2021-01-10T21:20:24.123	25678	22776	1
287561	2021-01-11T01:57:13.550	25671	16826	1
287800	2021-01-12T19:41:44.453	4257	111	3
287805	2021-01-12T20:08:21.987	25725	12991	1
287806	2021-01-12T20:08:21.987	25725	6	1
287807	2021-01-12T20:47:47.510	4148	111	3
287844	2021-01-13T10:41:11.387	25739	6196	1
287912	2021-01-14T00:26:23.597	25752	18516	1
288108	2021-01-15T19:37:27.423	25782	145	1
288109	2021-01-15T19:46:15.220	25782	35	1
288110	2021-01-15T19:46:37.897	25782	7838	1
288114	2021-01-15T23:31:01.510	35	12558	1
288115	2021-01-15T23:31:01.510	35	7838	1
288188	2021-01-16T16:51:53.360	25782	35	3
288189	2021-01-16T16:51:53.360	25782	7838	3
288190	2021-01-16T16:51:53.360	25782	12558	3
288212	2021-01-16T19:34:15.397	23507	20355	1
288222	2021-01-16T20:13:05.203	16812	14167	1
288230	2021-01-16T20:35:38.343	9490	4889	3
288273	2021-01-17T12:14:24.247	18745	4889	1
288274	2021-01-17T12:17:37.757	21845	17670	1
288305	2021-01-17T15:19:19.200	25807	18738	1
288485	2021-01-18T12:11:25.333	2632	18085	1
288486	2021-01-18T12:11:25.333	2632	17492	1
288487	2021-01-18T12:11:25.333	2632	16357	1
288488	2021-01-18T12:17:05.067	25820	14167	1
288501	2021-01-18T12:30:33.497	9592	12659	1
288503	2021-01-18T12:49:35.573	7431	20180	1
288504	2021-01-18T13:14:25.533	7431	145	1
288661	2021-01-19T06:45:59.860	25835	25439	1
288707	2021-01-19T15:25:13.520	25832	21394	1
288708	2021-01-19T15:25:13.520	25832	12510	1
288709	2021-01-19T15:25:13.520	25832	21999	1
288710	2021-01-19T15:25:13.520	25832	21957	1
288711	2021-01-19T15:28:57.933	25832	18785	1
288717	2021-01-19T16:17:27.547	18785	24921	1
288724	2021-01-19T16:29:41.140	18785	21999	1
288743	2021-01-19T17:36:31.393	25854	25414	1
288859	2021-01-20T00:29:11.577	16660	5955	3
288864	2021-01-20T01:16:06.830	10027	5955	3
288865	2021-01-20T01:18:03.837	5955	258	1
288936	2021-01-20T12:58:29.760	22851	24375	1
288937	2021-01-20T14:50:17.113	25872	10442	1
288938	2021-01-20T14:50:17.113	25872	9105	1
288949	2021-01-20T15:03:16.850	25872	22851	1
288950	2021-01-20T15:03:16.850	25872	12264	1
288951	2021-01-20T15:03:16.850	25872	21584	1
289061	2021-01-20T23:32:49.263	4868	4	3
289062	2021-01-20T23:32:49.263	4868	7088	3
289063	2021-01-20T23:32:49.263	4868	182	3
289193	2021-01-21T13:35:04.760	25902	13371	1
289211	2021-01-21T14:28:52.297	25457	4320	1
289219	2021-01-21T15:31:45.243	12274	16826	1
289227	2021-01-21T18:36:29.813	10471	25457	1
289253	2021-01-21T22:15:49.157	4509	3291	3
289254	2021-01-21T22:41:13.047	7416	154	1
289263	2021-01-21T23:38:42.803	23331	18576	1
289326	2021-01-22T03:45:10.967	20908	10371	3
289377	2021-01-22T12:45:53.817	25913	11679	1
289378	2021-01-22T12:45:53.817	25913	12255	1
289379	2021-01-22T12:45:53.817	25913	25457	1
289396	2021-01-22T13:15:45.457	25913	6579	1
289397	2021-01-22T13:15:45.457	25913	10839	1
289398	2021-01-22T13:32:55.363	13317	1742	1
289399	2021-01-22T13:32:55.363	13317	6468	1
289406	2021-01-22T14:23:08.773	13317	17870	1
289407	2021-01-22T14:23:08.773	13317	18220	1
289408	2021-01-22T14:23:08.773	13317	25527	1
289409	2021-01-22T14:23:34.447	13317	20355	1
289410	2021-01-22T14:24:05.913	13317	17839	1
289411	2021-01-22T14:26:17.740	17839	20355	1
