_Id	_TagName	_Count	_ExcerptPostId	_WikiPostId
2	generalization	35	17536	17535
4	neurons	25	6022	6021
8	intelligent-agent	65	1765	1764
9	philosophy	179	2551	2550
12	fuzzy-logic	24	252	251
13	neural-networks	2276	1555	1554
14	image-recognition	276	1557	1556
15	turing-test	30	1282	1281
17	narrow-ai	9	7312	7311
18	definitions	195	1637	1636
19	singularity	21	6064	6063
22	overfitting	88	5691	5690
23	optimization	199	5675	5674
25	emotional-intelligence	30	1802	1801
26	genetic-algorithms	165	1661	1660
27	machine-learning	2040	1344	1343
32	terminology	374	5140	5139
34	markov-chain	16	6133	6132
36	performance	55	5996	5995
37	hidden-layers	49	5664	5663
39	history	54	1566	1565
44	models	100	4638	4637
46	legal	17	6078	6077
47	programming-languages	28	1278	1277
48	lisp	4	1721	1720
50	statistical-ai	48	6013	6012
53	heuristics	42	2686	2685
54	search	147	2608	2607
55	chess	51	1669	1668
56	comparison	429	1693	1692
58	unsupervised-learning	118	1652	1651
65	agi	175	1331	1330
66	declarative-programming	3	260	259
69	symbolic-computing	7	6513	6512
70	algorithm	120	1276	1275
73	decision-theory	21	5923	5922
74	incompleteness-theorems	6	257	256
77	boltzmann-machine	9	21260	21259
81	efficiency	21	6494	6493
83	hypercomputation	2	undefined	undefined
84	recurrent-neural-networks	326	5142	5141
86	halting-problem	3	undefined	undefined
87	training	401	1647	1646
88	deep-learning	1754	2533	2532
89	convolutional-neural-networks	1044	1793	1792
90	deepdream	2	1675	1674
92	neural-doodle	2	undefined	undefined
94	math	224	5611	5610
95	pattern-recognition	63	5662	5661
99	computer-vision	433	5877	5876
102	quantum-computing	11	1804	1803
103	handwritten-characters	7	195	194
109	natural-language-processing	605	1680	1679
112	classification	410	1767	1766
113	knowledge-representation	43	5921	5920
114	time	3	5701	5700
115	embodied-cognition	4	18652	18651
119	intelligence-testing	32	1800	1799
120	ethics	42	5144	5143
121	research	126	1634	1633
122	chat-bots	64	2465	2464
123	human-inspired	11	6484	6483
124	text-summarization	21	13962	13961
126	watson	9	1586	1585
127	storage	8	6337	6336
128	lexical-recognition	2	1284	1283
131	cyborg	2	6062	6061
135	hardware	23	5732	5731
136	problem-solving	26	263	262
138	backpropagation	230	4662	4661
139	computational-learning-theory	70	15483	15482
140	artificial-neuron	50	5609	5608
141	signal-processing	31	5635	5634
146	implementation	106	5734	5733
150	applications	185	5882	5881
155	ai-design	258	5533	5532
166	optical-character-recognition	32	5948	5947
172	gradient-descent	186	2017	2016
177	robots	17	1474	1473
180	architecture	76	5366	5365
181	prediction	119	5631	5630
187	friendly-ai	2	13287	13286
188	death	5	1817	1816
189	reinforcement-learning	2135	3869	3868
194	healthcare	13	5809	5808
197	biology	28	3611	3610
198	deep-blue	4	undefined	undefined
199	social	57	4904	4903
200	reasoning	14	undefined	undefined
201	multi-agent-systems	49	13354	13353
202	minimax	67	4546	4545
203	game-theory	57	1550	1549
206	datasets	239	5480	5479
208	real-time	14	undefined	undefined
210	linear-regression	59	5633	5632
214	action-recognition	13	5999	5998
220	gaming	22	1543	1542
221	branching-factors	12	24486	24485
222	deepmind	24	31966	31965
228	genetic-programming	26	1511	1510
229	cyberterrorism	3	6060	6059
230	ai-security	17	5946	5945
232	control-problem	28	5146	5145
234	prolog	6	5640	5639
236	evolutionary-algorithms	121	2652	2651
239	computer-programming	8	1564	1563
240	object-recognition	104	5677	5676
242	keras	235	1573	1572
249	learning-algorithms	42	5556	5555
251	path-planning	19	9149	9148
252	robotics	38	6058	6057
266	asimovs-laws	5	1673	1672
270	nasa	4	5687	5686
272	deepdreaming	3	1677	1676
273	computational-linguistics	16	1682	1681
274	structured-data	13	1684	1683
276	voice-recognition	18	5935	5934
282	reference-request	450	5545	5544
283	logic	47	5679	5678
284	thought-vectors	5	16298	16297
285	ai-box	4	13708	13707
287	human-like	43	5660	5659
288	cognitive-science	20	6201	6200
292	tensorflow	315	4501	4500
295	expert-systems	16	16249	16248
301	swarm-intelligence	20	5311	5310
303	game-ai	236	4503	4502
306	google	18	3609	3608
315	linear-algebra	30	5913	5912
317	combinatorics	7	6024	6023
318	dropout	26	12132	12131
319	ai-safety	24	5911	5910
320	value-alignment	5	undefined	undefined
322	go	10	4505	4504
330	neo-luddism	9	4811	4810
332	superintelligence	31	4017	4016
333	htm	4	4057	4056
334	combinatorial-games	21	4105	4104
335	imperfect-information	9	4107	4106
336	incomplete-information	5	4109	4108
338	poker	7	4206	4205
339	deepstack	2	4204	4203
342	perceptron	51	5644	5643
344	knapsack-problem	3	4406	4405
346	negamax	3	4544	4543
347	artificial-consciousness	28	4540	4539
348	sentience	6	4542	4541
349	scene-classification	3	4689	4688
351	facial-recognition	50	4702	4701
352	getting-started	11	4800	4799
353	python	308	4802	4801
354	ai-basics	15	4804	4803
355	automation	11	4809	4808
356	ai-takeover	4	4807	4806
357	fitness-functions	28	4813	4812
358	q-learning	346	4815	4814
363	graphs	44	5391	5390
364	software-evaluation	9	4981	4980
366	path-finding	15	5032	5031
368	hardware-evaluation	9	5128	5127
369	matlab	21	5184	5183
370	data-science	51	5182	5181
372	alphago	26	6843	6842
373	self-replicating-machines	5	5219	5218
375	alphazero	61	6036	6035
377	brain	21	5642	5641
379	r	8	5305	5304
381	genes	1	5750	5749
385	neat	71	5525	5524
386	generative-model	112	5564	5563
387	javascript	6	5613	5612
389	time-complexity	31	10796	10795
392	java	9	5828	5827
393	c++	10	5830	5829
397	art-aesthetics	3	5786	5785
398	ai-field	18	5788	5787
401	open-source	3	5824	5823
403	sentiment-analysis	26	6364	6363
404	self-play	15	5897	5896
408	early-stopping	9	6348	6347
409	regularization	51	6362	6361
412	word2vec	28	6107	6106
414	autoencoders	121	6147	6146
415	mythology-of-ai	10	6160	6159
416	decision-trees	43	6181	6180
417	chinese-room-argument	8	6226	6225
418	semantics	14	6354	6353
419	rationality	4	6358	6357
420	intelligence	11	6360	6359
423	open-ai	68	6350	6349
424	self-awareness	9	6373	6372
427	academia	30	6652	6651
432	self-organizing-map	4	6747	6746
433	digital-rights	3	undefined	undefined
434	dqn	297	6829	6828
435	alphago-zero	28	6845	6844
436	google-cloud	2	undefined	undefined
440	profession	3	6958	6957
441	topology	12	7319	7318
445	graph-theory	20	7093	7092
446	alpha-beta-pruning	38	7163	7162
449	support-vector-machine	54	7212	7211
452	autonomous-vehicles	49	9295	9294
454	checkers	8	21139	21138
455	activation-functions	150	9341	9340
456	relu	47	7283	7282
457	monte-carlo-tree-search	102	7285	7284
458	risk-management	4	9473	9472
460	dimensionality	9	undefined	undefined
462	generative-adversarial-networks	218	8897	8896
463	convergence	81	12693	12692
465	categorical-data	16	undefined	undefined
466	automated-theorem-proving	8	8446	8445
467	long-short-term-memory	260	16197	16196
468	attention	104	8450	8449
469	sequence-modeling	58	36862	36861
473	resource-request	52	7502	7501
474	value-iteration	43	13138	13137
476	breadth-first-search	16	7567	7566
477	discount-factor	23	7586	7585
478	sigmoid	30	7669	7668
479	survival	3	undefined	undefined
480	simple-reflex-agents	3	undefined	undefined
481	neuromorphic-engineering	11	7823	7822
483	feature-selection	42	13227	13226
486	objective-functions	244	13253	13252
487	speech-synthesis	12	8454	8453
488	spiking-neural-networks	7	8452	8451
492	hyper-parameters	83	16308	16307
495	embedded-design	3	8316	8315
496	quality-control	2	8314	8313
497	reward-clipping	3	8444	8443
499	audio-processing	35	25118	25117
504	collision-avoidance	1	9291	9290
505	ai-development	3	undefined	undefined
507	goal-based-agents	7	8727	8726
508	utility-based-agents	5	8725	8724
515	symbolic-ai	28	8834	8833
519	rule-acquisition	1	9266	9265
521	mapping-space	3	undefined	undefined
522	proofs	107	9289	9288
524	markov-decision-process	177	16186	16185
525	finite-markov-decision-process	6	undefined	undefined
526	random-variable	20	13066	13065
527	probability-distribution	74	9260	9259
528	latent-variable	16	undefined	undefined
530	a-star	35	10853	10852
531	maximum-likelihood	11	30434	30433
533	forecasting	25	9258	9257
535	papers	308	10768	10767
536	active-learning	7	13058	13057
539	greedy-ai	5	9488	9487
544	image-generation	56	25607	25606
545	machine-translation	39	13305	13304
547	memory	10	undefined	undefined
550	policy-gradients	172	11315	11314
551	rewards	116	11089	11088
554	artificial-life	7	9800	9799
555	distributed-computing	5	undefined	undefined
556	integration	3	undefined	undefined
558	deepfakes	17	14318	14317
559	meta-rules	2	undefined	undefined
561	feature-extraction	49	13229	13228
569	planning	21	10753	10752
570	artificial-creativity	7	10755	10754
574	blockchain	4	33908	33907
575	pytorch	163	10751	10750
576	education	15	13054	13053
577	experience-replay	47	10749	10748
578	actor-critic-methods	105	10747	10746
580	stochastic-policy	10	10718	10717
581	deterministic-policy	11	10745	10744
582	on-policy-methods	30	10708	10707
583	off-policy-methods	61	10710	10709
584	policies	75	10681	10680
585	norvig-russell	32	10677	10676
586	deep-rl	433	10679	10678
587	sutton-barto	80	10657	10656
588	algorithmic-trading	16	10544	10543
589	markov-property	19	10714	10713
590	atari-games	13	10763	10762
591	gpu	22	17320	17319
597	value-functions	99	10761	10760
598	return	25	10667	10666
599	environment	61	10696	10695
600	monte-carlo-methods	76	10673	10672
601	temporal-difference-methods	68	10671	10670
602	pomdp	37	10600	10599
603	expectation	25	10700	10699
604	prioritized-sweeping	4	undefined	undefined
605	gym	54	10669	10668
606	semi-mdp	8	10665	10664
607	notation	67	10692	10691
608	proximal-policy-optimization	90	13469	13468
609	optimal-policy	13	10716	10715
610	model-based-methods	33	10688	10687
611	model-free-methods	19	10690	10689
612	eligibility-traces	15	10694	10693
613	dyna	5	12904	12903
614	supervised-learning	92	10633	10632
615	self-supervised-learning	22	10706	10705
616	advantage-actor-critic	17	10757	10756
617	reinforce	56	10655	10654
618	bayesian-networks	28	10712	10711
619	hierarchical-rl	10	10759	10758
620	data-mining	10	11608	11607
621	calculus	23	10766	10765
622	policy-iteration	31	10770	10769
623	stationary-policy	5	13090	13089
624	simulated-annealing	10	10787	10786
625	sarsa	42	10801	10800
626	expected-sarsa	3	10803	10802
627	expectation-maximization	3	10805	10804
628	satisfiability	2	10884	10883
629	constraint-satisfaction-problems	30	10886	10885
630	importance-sampling	37	21861	21860
631	dynamic-programming	21	10878	10877
633	crossover-operators	23	10874	10873
634	mutation-operators	15	10876	10875
635	hill-climbing	19	10880	10879
636	local-search	10	11180	11179
639	geometric-deep-learning	73	11168	11167
640	convolution	82	13611	13610
641	anomaly-detection	25	16310	16309
643	linear-programming	7	11248	11247
644	clustering	48	11829	11828
645	k-means	17	13155	13154
648	causation	5	11863	11862
649	dimensionality-reduction	20	11423	11422
650	curse-of-dimensionality	4	11425	11424
651	metric	37	20876	20875
652	meta-learning	31	16822	16821
653	recommender-system	39	12383	12382
654	ddpg	61	11647	11646
655	journalism	2	11657	11656
659	function-approximation	79	11827	11826
660	open-cog	3	11688	11687
661	logistic-regression	30	29981	29980
663	hebbian-learning	7	11797	11796
665	incremental-learning	29	11859	11858
666	online-learning	24	11861	11860
668	word-embedding	75	11855	11854
669	glove	3	11857	11856
670	naive-bayes	21	12385	12384
671	aixi	5	11893	11892
672	bayes-theorem	12	11898	11897
673	action-model-learning	1	11917	11916
674	control-theory	11	11919	11918
676	state-of-the-art	30	11970	11969
677	ai-hoaxes	1	12057	12056
678	ontology	12	12074	12073
680	random-forests	20	12381	12380
681	conditional-probability	10	12379	12378
682	image-segmentation	102	12106	12105
684	transfer-learning	67	12109	12108
686	liquid-state-machine	1	12387	12386
687	ai-completeness	5	12149	12148
689	time-series	127	12375	12374
690	features	58	12200	12199
691	semi-supervised-learning	20	12377	12376
692	similarity	16	undefined	undefined
693	software-development	2	23705	23704
694	black-box	4	12329	12328
695	games-of-chance	11	12333	12332
696	cross-validation	40	12338	12337
697	underfitting	9	12373	12372
698	regression	120	12393	12392
699	branch-and-bound	1	12932	12931
700	data-visualization	7	30256	30255
701	neural-architecture-search	13	12437	12436
702	hyperparameter-optimization	108	12439	12438
704	ant-colony-optimization	9	12547	12546
706	rts	2	12707	12706
707	benchmarks	11	12709	12708
709	economics	3	12819	12818
710	probability	55	12852	12851
711	object-detection	205	13033	13032
713	explainable-ai	44	12868	12867
714	hidden-markov-model	16	12877	12876
715	image-processing	144	13012	13011
716	automated-reasoning	5	13021	13020
717	pretrained-models	24	21306	21305
719	business	1	13073	13072
721	complexity-theory	6	13105	13104
722	data-preprocessing	147	13113	13112
724	representation-learning	33	13225	13224
725	neuroevolution	62	13250	13249
727	catastrophic-forgetting	12	13295	13294
728	batch-normalization	45	17322	17321
730	probabilistic-graphical-models	14	32252	32251
731	conditional-random-field	5	undefined	undefined
732	learning-curve	6	undefined	undefined
735	scikit-learn	20	13486	13485
736	gradient-boosting	13	13484	13483
737	hopfield-network	5	13514	13513
738	cognitive-architecture	4	13533	13532
740	strips	4	13537	13536
744	scalability	4	13665	13664
745	computational-complexity	30	13714	13713
747	randomness	12	13728	13727
748	computation	2	undefined	undefined
749	algorithmic-bias	13	13872	13871
758	pac-learning	14	15494	15493
759	futurism	3	15520	15519
760	federated-learning	7	undefined	undefined
761	inference	13	undefined	undefined
762	exploding-gradient-problem	8	16103	16102
764	no-free-lunch-theorems	5	15653	15652
765	bias-variance-tradeoff	14	17739	17738
766	derivative	15	undefined	undefined
768	adversarial-ml	30	15829	15828
769	variational-autoencoder	93	15827	15826
773	homework	20	24837	24836
774	learning-rate	31	15881	15880
775	captcha	5	15892	15891
776	residual-networks	30	15909	15908
777	expectiminimax	5	15923	15922
778	plotting	3	undefined	undefined
779	loss	62	26057	26056
780	weights	83	24598	24597
781	utility	3	16049	16048
782	ai-winter	5	16064	16063
783	bayesian-probability	9	16090	16089
785	grammar-induction	1	16193	16192
786	bert	80	16195	16194
787	transformer	177	16199	16198
788	language-model	26	16203	16202
789	gpt	34	16201	16200
790	gated-recurrent-unit	16	16232	16231
791	vc-dimension	19	16290	16289
792	vc-theory	9	16287	16286
793	ai-milestones	3	16301	16300
796	human-computer-interaction	4	16321	16320
797	feedforward-neural-networks	82	16340	16339
798	multilayer-perceptrons	66	16326	16325
799	bleu	5	16356	16355
800	affective-computing	8	18494	18493
801	admissible-heuristic	14	16403	16402
802	consistent-heuristic	10	16405	16404
803	automated-machine-learning	4	16386	16385
804	cross-entropy	32	16389	16388
805	speech-recognition	22	16400	16399
806	uniform-cost-search	9	16407	16406
807	graph-search	5	16410	16409
808	best-first-search	7	16412	16411
809	tree-search	9	16414	16413
811	text-classification	43	25126	25125
812	score-prediction	4	undefined	undefined
813	boosting	6	16736	16735
814	bayesian-optimization	14	16584	16583
815	wake-sleep-algorithm	1	16604	16603
816	id3-algorithm	4	16633	16632
818	accuracy	44	26059	26058
819	c4.5-algorithm	2	16683	16682
821	depth-first-search	11	16694	16693
822	ensemble-learning	21	16702	16701
823	novelty-search	4	16709	16708
824	bayesian-statistics	6	16734	16733
825	neural-turing-machine	5	16797	16796
827	gaussian-process	7	undefined	undefined
828	video-classification	13	undefined	undefined
833	principal-component-analysis	19	23390	23389
834	singular-value-decomposition	6	undefined	undefined
835	elastic-weight-consolidation	1	17211	17210
836	non-linear-regression	14	31748	31747
837	yolo	62	21858	21857
840	text-generation	22	undefined	undefined
842	momentum	6	25160	25159
843	adam	15	23541	23540
844	optimizers	9	25162	25161
849	mean-squared-error	22	26234	26233
850	categorical-crossentropy	9	undefined	undefined
852	pose-estimation	6	undefined	undefined
853	bayesian-deep-learning	21	17676	17675
854	meta-heuristics	13	17703	17702
855	padding	6	26599	26598
856	transpose-convolution	7	undefined	undefined
857	vanishing-gradient-problem	17	17767	17766
860	statistics	24	30254	30253
864	pddl	9	24510	24509
865	interpolation	4	undefined	undefined
873	elitism	2	17934	17933
874	space-complexity	9	17973	17972
875	stochastic-gradient-descent	31	20745	20744
876	genetic-operators	14	18061	18060
877	knowledge-base	8	18110	18109
878	apprenticeship-learning	5	18129	18128
879	multi-label-classification	27	18167	18166
880	numpy	6	18211	18210
882	darknet	4	undefined	undefined
884	filters	50	23165	23164
885	generator	9	25246	25245
886	discriminator	11	25244	25243
887	pseudocode	9	23041	23040
888	tensorflow-probability	3	18504	18503
889	neuroscience	18	18510	18509
891	caffe	2	18619	18618
892	natural-language-understanding	44	18643	18642
895	universal-approximation-theorems	26	18816	18815
898	humanoid-robots	2	19961	19960
899	theory-of-computation	7	19973	19972
900	bellman-equations	52	19977	19976
902	information-retrieval	8	20022	20021
903	bayesian-neural-networks	12	20078	20077
904	graph-neural-networks	76	20080	20079
905	dialogue-systems	5	20110	20109
906	human-robot-interaction	1	20112	20111
907	information-theory	13	20130	20129
908	minimum-description-length	3	20132	20131
909	feature-engineering	30	20134	20133
910	multi-task-learning	10	20154	20153
911	softmax	28	20217	20216
